source,source_type,allsides_rate,community_rate,community_total,community_agree,community_disagree,community_agree_prop,source_type_n,select,twitter_handle_manual,twitter_id,twitter_screen_name,twitter_followers_count,twitter_friends_count,url
Prager University,thinktankpolicy,right,absolutely agree,4015,3252,763,0.8099626400996264,0,,prageru,41160276.0,prageru,519685.0,6154.0,https://www.prageru.com/
Accuracy in Media,thinktankpolicy,right,agree,1538,940,598,0.611183355006502,1,,,,,,,
American Conservative Union,thinktankpolicy,right,strongly agree,1407,945,462,0.6716417910447762,2,,ACUConservative,56401482.0,ACUConservative,34613.0,5741.0,
Americans for Tax Reform,thinktankpolicy,right,somewhat agree,1233,731,502,0.5928629359286294,3,,,,,,,
GOP.gov,thinktankpolicy,right,strongly agree,848,566,282,0.6674528301886793,4,,GOP,11134252.0,GOP,2708630.0,1617.0,http://gop.com/__CLIENT_ERROR__
Atlas Network,thinktankpolicy,right,agree,663,400,263,0.6033182503770739,5,,,,,,,
Pacific Research Institute,thinktankpolicy,right,somewhat disagree,397,197,200,0.4962216624685138,6,,,,,,,
Gell,thinktankpolicy,mixed,agree,166,104,62,0.6265060240963856,0,,,,,,,
Bridge Alliance,thinktankpolicy,mixed,somewhat agree,41,23,18,0.5609756097560976,1,,,,,,,
Center on Budget and Policy Priorities,thinktankpolicy,left,somewhat agree,1470,787,683,0.535374149659864,0,,,,,,,
Americans for Democratic Action,thinktankpolicy,left,strongly agree,1085,770,315,0.7096774193548387,1,,ADAction,17964900.0,ADAction,1410.0,917.0,https://adaction.org/
Children’s Defense Fund,thinktankpolicy,left,somewhat agree,641,330,311,0.514820592823713,2,,,,,,,
National Committee to Preserve Social Security and Medicare,thinktankpolicy,left,somewhat agree,526,278,248,0.5285171102661597,3,,,,,,,
Economic Policy Institute,thinktankpolicy,left,somewhat agree,515,266,249,0.516504854368932,4,,,,,,,
Council on Foreign Relations,thinktankpolicy,left,somewhat disagree,484,204,280,0.4214876033057851,5,,,,,,,
People for the American Way,thinktankpolicy,left,agree,449,280,169,0.623608017817372,6,,,,,,,
Physicians for a National Health Program,thinktankpolicy,left,somewhat agree,357,213,144,0.5966386554621849,7,,,,,,,
EdVotes.org,thinktankpolicy,left,agree,211,139,72,0.6587677725118484,8,,,,,,,
Human Rights Campaign,thinktankpolicy,left,absolutely agree,76,60,16,0.7894736842105263,9,,,,,,,
The Heritage Foundation,thinktankpolicy,lean right,agree,4425,2830,1595,0.63954802259887,0,,,,,,,
Cato Institute,thinktankpolicy,lean right,somewhat disagree,2759,1134,1625,0.4110184849583182,1,,,,,,,
American Enterprise Institute,thinktankpolicy,lean right,agree,2689,1735,954,0.6452212718482707,2,,,,,,,
Whitehouse.gov,thinktankpolicy,lean right,somewhat disagree,1159,517,642,0.4460742018981881,3,,,,,,,
Family Research Council,thinktankpolicy,lean right,disagree,1004,384,620,0.3824701195219123,4,,,,,,,
Center for Strategic and Budgetary Assessments,thinktankpolicy,lean right,somewhat disagree,870,395,475,0.4540229885057471,5,,,,,,,
Independent Institute,thinktankpolicy,lean right,somewhat disagree,608,290,318,0.4769736842105263,6,,,,,,,
AtlasOne,thinktankpolicy,lean right,somewhat disagree,599,283,316,0.4724540901502504,7,,,,,,,
Manhattan Institute,thinktankpolicy,lean right,somewhat disagree,568,248,320,0.4366197183098591,8,,,,,,,
FEE.org,thinktankpolicy,lean right,absolutely agree,529,398,131,0.7523629489603024,9,,,,,,,
Reason Foundation,thinktankpolicy,lean right,somewhat disagree,419,195,224,0.4653937947494033,10,,,,,,,
Freedom House,thinktankpolicy,lean right,somewhat disagree,325,135,190,0.4153846153846154,11,,,,,,,
Capital Research Center,thinktankpolicy,lean right,agree,80,51,29,0.6375,12,,,,,,,
Mises Institute,thinktankpolicy,lean right,agree,71,47,24,0.6619718309859155,13,,,,,,,
Mercatus Center,thinktankpolicy,lean right,somewhat agree,29,15,14,0.5172413793103449,14,,,,,,,
The Catalyst,thinktankpolicy,lean right,somewhat disagree,19,9,10,0.4736842105263157,15,,,,,,,
ACLU,thinktankpolicy,lean left,somewhat disagree,4719,1899,2820,0.4024157660521297,0,,,,,,,
Center For American Progress,thinktankpolicy,lean left,somewhat disagree,2665,1078,1587,0.4045028142589118,1,,,,,,,
Amnesty International,thinktankpolicy,lean left,disagree,1317,459,858,0.3485193621867881,2,,,,,,,
RAND Corporation,thinktankpolicy,lean left,somewhat disagree,1159,484,675,0.4176013805004314,3,,,,,,,
NAACP,thinktankpolicy,lean left,disagree,1043,359,684,0.3441994247363374,4,,,,,,,
Urban Institute,thinktankpolicy,lean left,somewhat agree,993,552,441,0.5558912386706949,5,,,,,,,
Healthcare.gov,thinktankpolicy,lean left,disagree,841,285,556,0.3388822829964328,6,,,,,,,
Environmental Defense Fund,thinktankpolicy,lean left,somewhat agree,655,355,300,0.5419847328244275,7,,,,,,,
Federation of American Scientists,thinktankpolicy,lean left,somewhat disagree,647,287,360,0.4435857805255023,8,,,,,,,
Center for Media & Democracy PR Watch,thinktankpolicy,lean left,somewhat disagree,628,279,349,0.4442675159235669,9,,,,,,,
The Sierra Club,thinktankpolicy,lean left,somewhat disagree,402,163,239,0.4054726368159204,10,,,,,,,
Food Democracy Now,thinktankpolicy,lean left,somewhat disagree,323,154,169,0.4767801857585139,11,,,,,,,
New Economy Working Group,thinktankpolicy,lean left,somewhat agree,198,113,85,0.5707070707070707,12,,,,,,,
